-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local SinnerV21 = Instance.new("ScreenGui")
coroutine.resume(coroutine.create(SCRIPT_NQQQ75_FAKESCRIPT))
function SCRIPT_GJKX84_FAKESCRIPT() -- TweenExecutor.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = TweenExecutor
	script.Parent.MouseButton1Click:Connect(function()
	script.Parent.Parent.Parent.ExecutorFrame:TweenPosition(UDim2.new(-0.004, 0,0.001, 0))
	script.Parent.Parent.TopText.Visible = false
	script.Parent.Parent:TweenPosition(UDim2.new(-1.005, 0,-0.012, 0))
	end)

end
coroutine.resume(coroutine.create(SCRIPT_GJKX84_FAKESCRIPT))
function SCRIPT_BUFJ82_FAKESCRIPT() -- SinnerScripts_2.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = SinnerScripts_2
	script.Parent.MouseButton1Click:Connect(function()
	script.Parent.Parent.Parent.Parent.Size = UDim2.new(0.995, 0,0.886, 0)
	script.Parent.Parent.Parent:TweenPosition(UDim2.new(0.999, 0,0.001, 0))
	script.Parent.Parent.Parent.Parent.SinnerScripts:TweenPosition(UDim2.new(-0.004, 0,0.001, 0), 'Out', 'Quad', 0.4)
	script.Parent.Parent.Parent.Parent.SinnerScripts.TopText.Visible = true
	end)

end
coroutine.resume(coroutine.create(SCRIPT_BUFJ82_FAKESCRIPT))
function SCRIPT_YSSC71_FAKESCRIPT() -- SinnerScripts_2.EffectScript 
	local script = Instance.new('LocalScript')
	script.Parent = SinnerScripts_2
	script.Parent.MouseEnter:Connect(function()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 3
		wait()
	end)
	
	script.Parent.MouseLeave:Connect(function()
		script.Parent.BorderSizePixel = 3
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 0
	end)

end
coroutine.resume(coroutine.create(SCRIPT_YSSC71_FAKESCRIPT))
function SCRIPT_EISZ68_FAKESCRIPT() -- AlwaysServerSide.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = AlwaysServerSide
	script.Parent.MouseButton1Click:Connect(function()
	if script.Parent.Tick.Visible == true then
	script.Parent.Parent.VerifyExecutor.Text = 'Executor: Server-sided'
	script.Parent.Parent.VerifyExecutor.TextColor3 = Color3.fromRGB(41, 222, 56)
	else
	script.Parent.Parent.VerifyExecutor.Text = 'Executor: Client-sided'
	script.Parent.Parent.VerifyExecutor.TextColor3 = Color3.fromRGB(222, 222, 49)
	end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_EISZ68_FAKESCRIPT))
function SCRIPT_HBOU69_FAKESCRIPT() -- Clear.EffectScript 
	local script = Instance.new('LocalScript')
	script.Parent = Clear
	script.Parent.MouseEnter:Connect(function()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 3
		wait()
	end)
	
	script.Parent.MouseLeave:Connect(function()
		script.Parent.BorderSizePixel = 3
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 0
	end)

end
coroutine.resume(coroutine.create(SCRIPT_HBOU69_FAKESCRIPT))
function SCRIPT_RRQK70_FAKESCRIPT() -- Execute.EffectScript 
	local script = Instance.new('LocalScript')
	script.Parent = Execute
	script.Parent.MouseEnter:Connect(function()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 3
		wait()
	end)
	
	script.Parent.MouseLeave:Connect(function()
		script.Parent.BorderSizePixel = 3
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 0
	end)

end
coroutine.resume(coroutine.create(SCRIPT_RRQK70_FAKESCRIPT))
function SCRIPT_FULZ80_FAKESCRIPT() -- Code.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = Code
	script.Parent.MouseEnter:Connect(function()
		script.Parent.Parent.BorderColor3 = Color3.fromRGB(76, 147, 223)
	end)
	
	script.Parent.MouseLeave:Connect(function()
		script.Parent.Parent.BorderColor3 = Color3.fromRGB(83, 83, 83)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_FULZ80_FAKESCRIPT))
function SCRIPT_DIUX76_FAKESCRIPT() -- R6.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = R6
	script.Parent.MouseButton1Click:Connect(function()
	script.RemoteEvent:FireServer()
	end)

end
coroutine.resume(coroutine.create(SCRIPT_DIUX76_FAKESCRIPT))
function SCRIPT_YCXM72_FAKESCRIPT() -- R6.EffectScript 
	local script = Instance.new('LocalScript')
	script.Parent = R6
	script.Parent.MouseEnter:Connect(function()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 3
		wait()
	end)
	
	script.Parent.MouseLeave:Connect(function()
		script.Parent.BorderSizePixel = 3
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 0
	end)

end
coroutine.resume(coroutine.create(SCRIPT_YCXM72_FAKESCRIPT))
function SCRIPT_AGMW85_FAKESCRIPT() -- load.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = load
	script.Parent.Parent.Buttons.Execute.MouseButton1Click:Connect(function()
	script.Parent.Visible = true
	script.Parent:TweenSize(UDim2.new(0, 568,0, 5), 'Out', 'Quad', 0.3)
	wait(0.4)
	script.Parent.Visible = false
	script.Parent.Size = UDim2.new(0, 10,0, 5)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_AGMW85_FAKESCRIPT))
function SCRIPT_MZOD76_FAKESCRIPT() -- Spawn.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = Spawn
	script.Parent.MouseButton1Click:Connect(function()
	script.RemoteEvent:FireServer("Request")
	end)

end
coroutine.resume(coroutine.create(SCRIPT_MZOD76_FAKESCRIPT))
function SCRIPT_MIEY87_FAKESCRIPT() -- Spawn.EffectScript 
	local script = Instance.new('LocalScript')
	script.Parent = Spawn
	script.Parent.MouseEnter:Connect(function()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 3
		wait()
	end)
	
	script.Parent.MouseLeave:Connect(function()
		script.Parent.BorderSizePixel = 3
		wait()
		script.Parent.BorderSizePixel = 2
		wait()
		script.Parent.BorderSizePixel = 1
		wait()
		script.Parent.BorderSizePixel = 0
	end)

end
coroutine.resume(coroutine.create(SCRIPT_MIEY87_FAKESCRIPT))
function SCRIPT_LPNG79_FAKESCRIPT() -- Formater.Loader 
	local script = Instance.new('LocalScript')
	script.Parent = Formater
	local Scripts = {}
	
	Scripts['Rainbow Titan']=[==[
	local it = "Execute([[require(03099691224).load('" .. game:GetService('Players').LocalPlayer.Name .."')]])"
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Chat Hax']=[==[
	local it = "Execute([[require(2906086283):Fire('" .. game:GetService('Players').LocalPlayer.Name .."','PsevQrhKhxNxNcf')]])"
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Quantom Admin']=[==[
	local it = "Execute([[require(2848219801):Fire('kermitwashere,ok','" .. game:GetService('Players').LocalPlayer.Name .."')]])"
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['VaporGun']=[==[
	local it = "Execute([[require(2856028839):Fire('" .. game:GetService('Players').LocalPlayer.Name .."','i baked you a pie')]])"
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['RuinEX']=[==[
	local it = 'Execute([[require(2966133043):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['God Slayer']=[==[
	local it = 'Execute([[require(2969861340):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Void Boss']=[==[
	local it = 'Execute([[require(2954172081).load("'.. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Lunar Gauntlet']=[==[
	local it = 'Execute([[require(2966463800):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Dark Sword, Shield']=[==[
	local it = 'Execute([[require(2966786815):Fire("'.. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Inferno']=[==[
	local it = 'Execute([[require(2969919470):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Skull Kid']=[==[
	local it = 'Execute([[require(2967848153).load("' .. game:GetService('Players').LocalPlayer.Name  ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Dominus Corona']=[==[
	local it = 'Execute([[require(2967742797).load("'.. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Dual Pink Guns']=[==[
	local it = 'Execute([[require(2954190022).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Bloxwatch']=[==[
	local it = 'Execute([[require(2954138784).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Grab Knife V4']=[==[
	local it = 'Execute([[require(2845928453):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'","i baked you a pie")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Ultimate Trolling GUI [Remake]']=[==[
	local it = 'Execute([[require(2993514878):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['SS GUI']=[==[
	local it = 'Execute([[require(2993514878):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Super SS V5']=[==[
	local it = 'Execute([[require(3162606395):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	
	]==]
	Scripts['Absylum V2']=[==[
	local it = 'Execute([[require(2966286498):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	
	]==]
	Scripts['Reaper V2']=[==[
	local it = 'Execute([[require(2954013343).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Star Glitcher']=[==[
	local it = 'Execute([[require(2930987220).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Koolaid Man']=[==[
	local it = 'Execute([[require(2923173766):Kermit("' .. game:GetService('Players').LocalPlayer.Name ..'", game.JobId)]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Eyo-Zen']=[==[
	local it = 'Execute([[require(2965943657):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	
	Scripts['Nine-Tailed fox unit']=[==[
	local it = 'Execute([[require(3149100830).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	
	Scripts['Zamazu']=[==[
	local it = 'Execute([[require(3151828106):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	
	Scripts['Assassin']=[==[
	local it = 'Execute([[require(3151841811).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	
	Scripts['Purple God']=[==[
	local it = 'Execute([[require(3154757500).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	
	Scripts['Pumpkin']=[==[
	local it = 'Execute([[require(3154835402):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Universal Glitcher']=[==[
	local it = 'Execute([[require(3162509698).ug("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Green Katana']=[==[
	local it = 'Execute([[require(3154742132).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Etheral glitcher v2']=[==[
	local it = 'Execute([[require(3162500036).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Goner']=[==[
	local it = 'Execute([[require(3151783734).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Eco mode']=[==[
	local it = 'Execute([[require(3151753578).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Blind reaper']=[==[
	local it = 'Execute([[require(3162558718).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Shackluster wheelies']=[==[
	local it = 'Execute([[require(2967700018).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Gorrupt Vectorist']=[==[
	local it = 'Execute([[require(2967640429).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['MML Admin [modified]']=[==[
	local it = 'Execute([[require(2808676257):hack("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Noot Noot']=[==[
	local it = 'Execute([[require(2113801730).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Topk3k']=[==[
	local it = 'Execute([[require(2609384717).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Red Sword']=[==[
	local it = 'Execute([[require(2845906776).ooga("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Caducus the Fallen God']=[==[
	local it = 'Execute([[require(2946634514).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Red Titan']=[==[
	local it = 'Execute([[require(2974204001).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Red Blood Scythe']=[==[
	local it = 'Execute([[require(2971800799).load("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Golden Gun']=[==[
	local it = 'Execute([[require(02999251492):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['GhossDeeri Titan']=[==[
	local it = 'Execute([[require(02996649066):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Vuxul Forest']=[==[
	local it = 'Execute([[require(02999259749):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Shuckluster Knife']=[==[
	local it = 'Execute([[require(02976158688):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Insane Genocidal Maniac']=[==[
	local it = 'Execute([[require(03029645727):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Mustard Gas']=[==[
	local it = 'Execute([[require(03029316667):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Neptunian V']=[==[
	local it = 'Execute([[require(03029146958):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Purple Heart Sword']=[==[
	local it = 'Execute([[require(03029206772):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Suicide Gun']=[==[
	local it = 'Execute([[require(03028693411):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['WhAT ANOTHER ONE']=[==[
	local it = 'Execute([[require(03029193386):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")]])'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Dex Explorer']=[==[
	local it = 'require(3136524560):Fire("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Infinite Yield']=[==[
	local it = 'require((3023102224))("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['God of Shapes']=[==[
	local it = 'require((3009618172)).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Brutal Overlord']=[==[
	local it = 'require(3274079871).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Glock 22']=[==[
	local it = 'require(03321778008).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Dual Binary Sword']=[==[
	local it = 'require(03321788176).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Excalibur']=[==[
	local it = 'require(03321799130).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Rogue']=[==[
	local it = 'require(03321792510).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Executioner Brutallus']=[==[
	local it = 'require(03321820358).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Yupia']=[==[
	local it = 'require(03321834816).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Nuke']=[==[
	local it = 'require(03321839091).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Chaotic Glitcher']=[==[
	local it = 'require(03321863985).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Laser Pistol']=[==[
	local it = 'require(03321872051).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Reality Glitcher']=[==[
	local it = 'require(2653337702).noxd("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Glock']=[==[
	local it = 'require(03333194599).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['SB Moderator']=[==[
	local it = 'require(03333005502).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Vereus']=[==[
	local it = 'require(03329096030).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Blue Sword']=[==[
	local it = 'require(03333023047).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Blood Harvester']=[==[
	local it = 'require(03333028599).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Good Cop Bad Cop']=[==[
	local it = 'require(03327077233).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Chara']=[==[
	local it = 'require(2658847146).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Blue Sword']=[==[
	local it = 'require(2987331232).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Sword Master']=[==[
	local it = 'require(2985184326).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Soul Reaper']=[==[
	local it = 'require(2985164979).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Ice Giant']=[==[
	local it = 'require(2985009308).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Thomas The Tank Engine']=[==[
	local it = 'require(2985076062).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Shadow Lord']=[==[
	local it = 'require(2984418010).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Death Note']=[==[
	local it = 'require(2977073855).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Tree Smasher']=[==[
	local it = 'require(970596902).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Bomber Man Ultra']=[==[
	local it = 'require(2240511957).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Kitchen Gun']=[==[
	local it = 'require(968275442).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Zeus Staff']=[==[
	local it = 'require(2974181326).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Nuclear Gun']=[==[
	local it = 'require(2974012915).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	Scripts['Fallen Anger']=[==[
	local it = 'require(3213926914).load("' .. game:GetService('Players').LocalPlayer.Name ..'")'
	
	Button.MouseButton1Click:Connect(function()
	Code.Text = it
	end)
	]==]
	
	local TotalFrames = 0
	for Name,Script in pairs(Scripts) do
		local Button = Instance.new("TextButton")
		Button.Name = Name
		Button.Parent = script.Parent.Parent
		Button.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
		Button.BorderSizePixel = 0
		Button.Position = UDim2.new(0, 0, 0.0158730168, 0)
		Button.Size = UDim2.new(0, 577,0, 25)
		Button.Font = Enum.Font.SourceSansSemibold
		Button.Text = string.upper(Name)
		Button.TextColor3 = Color3.new(1, 1, 1)
		Button.TextSize = 14
		Button.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Parent:TweenPosition(UDim2.new(-0.004, 0,0.001), 'Out', 'Quad', 0.4)
		end)
		Button.MouseEnter:Connect(function()
		Button.Text = "> " .. Button.Text
		end)
		Button.MouseLeave:Connect(function()
		Button.Text = string.upper(Name)
		end)
		TotalFrames = TotalFrames+1
		Button.Parent.CanvasSize = UDim2.new(0,0,0,TotalFrames*26)
		local Env = getfenv(function() end)
		Env["Button"] = Button
		Env["Code"] = script.Parent.Parent.Parent.Parent.CodeScroll.Code
		require(script.Loadstring)(Script,Env)()
	end

end
coroutine.resume(coroutine.create(SCRIPT_LPNG79_FAKESCRIPT))
function SCRIPT_GKKE82_FAKESCRIPT() -- Listbox.SmoothScroll 
	local script = Instance.new('LocalScript')
	script.Parent = Listbox
	local content = script.Parent.ListboxFrame
	content.ScrollingEnabled = not script.SmoothingEnabled.Value 
	
	local input = content:Clone()
	input:ClearAllChildren()
	input.BackgroundTransparency = 1
	input.ScrollBarImageTransparency = 1
	input.ZIndex = content.ZIndex + 1
	input.Name = "_smoothinputframe"
	input.ScrollingEnabled = script.SmoothingEnabled.Value 
	input.Parent = content.Parent
	
	
	script.SmoothingEnabled:GetPropertyChangedSignal("Value"):Connect(function()
		
		if script.SmoothingEnabled.Value then
			input.CanvasPosition = content.CanvasPosition
		end
		content.ScrollingEnabled = not script.SmoothingEnabled.Value 
		input.ScrollingEnabled = script.SmoothingEnabled.Value 
	end)
	
	input:GetPropertyChangedSignal("CanvasPosition"):Connect(function()
		if not script.SmoothingEnabled.Value then
			content.CanvasPosition = input.CanvasPosition
		end
	end)
	
	
